1,varunn,Singhh,Singhh,Qwerty!1,[email],1234567890,100,1,superior,Passenger,,,,,,,,,,
2,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
3,varu,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,username must be 5 to 20 characters long,,,,,,,,firstname lastname combination already in database,Please correct the following errors
4,varunvarunvarunvarun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,,,,,,,,,firstname lastname combination already in database,Please correct the following errors
5,varunvarunvarunvarunv,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,username must be 5 to 20 characters long,,,,,,,,firstname lastname combination already in database,Please correct the following errors
6,varu!,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,must not contain special characters,,,,,,,,firstname lastname combination already in database,Please correct the following errors
7,varu@,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,must not contain special characters,,,,,,,,firstname lastname combination already in database,Please correct the following errors
8,varu#,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,must not contain special characters,,,,,,,,firstname lastname combination already in database,Please correct the following errors
9,varu_,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,must not contain special characters,,,,,,,,firstname lastname combination already in database,Please correct the following errors
10,varu.,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,must not contain special characters,,,,,,,,firstname lastname combination already in database,Please correct the following errors
11,1arun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,username must start with a letter,,,,,,,,firstname lastname combination already in database,Please correct the following errors
12,varun,Singh,Varun,qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,must have upper and lower case letter number special character length greater than 6 and smaller than 46,,,,,firstname lastname combination already in database,Please correct the following errors
13,varun,Singh,Varun,QWERTY!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,must have upper and lower case letter number special character length greater than 6 and smaller than 46,,,,,firstname lastname combination already in database,Please correct the following errors
14,varun,Singh,Varun,Qwert!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,must have upper and lower case letter number special character length greater than 6 and smaller than 46,,,,,firstname lastname combination already in database,Please correct the following errors
15,varun,Singh,Varun,Qwe!1Qwe!1Qwe!1Qwe!1Qwe!1Qwe!,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
16,varun,Singh,Varun,Qwe!1Qwe!1Qwe!1Qwe!1Qwe!1Qwe!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,must have upper and lower case letter number special character length greater than 6 and smaller than 46,,,,,firstname lastname combination already in database,Please correct the following errors
17,varun,Singh,Varun,Qwerty!!,[email],1234567890,100,1,superior,Passenger,Username already in database,,,must have upper and lower case letter number special character length greater than 6 and smaller than 46,,,,,firstname lastname combination already in database,Please correct the following errors
18,varun,Singh,Varun,Qwerty11,[email],1234567890,100,1,superior,Passenger,Username already in database,,,must have upper and lower case letter number special character length greater than 6 and smaller than 46,,,,,firstname lastname combination already in database,Please correct the following errors
19,varun,Si,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,Last name must be 3 to 29 characters long,,,,,,,,Please correct the following errors
20,varun,Sin,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,,Please correct the following errors
21,varun,Singhsinghsinghsinghsinghsing,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,,Please correct the following errors
22,varun,Singhsinghsinghsinghsinghsingh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,Last name must be 3 to 29 characters long,,,,,,,,Please correct the following errors
23,varun,S123,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,Last name must not contain a number,,,,,,,,Please correct the following errors
24,varun,Singh!,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,Last name must not contain special characters,,,,,,,,Please correct the following errors
25,varun,singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,Last name must start with a capital letter,,,,,,,firstname lastname combination already in database,Please correct the following errors
26,varun,Singh,Va,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,First name must be 3 to 29 characters long,,,,,,,Please correct the following errors
27,varun,Singh,Var,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,,Please correct the following errors
28,varun,Singh,Varunvarunvarunvarunvarunvaru,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,,Please correct the following errors
29,varun,Singh,Varunvarunvarunvarunvarunvarun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,First name must be 3 to 29 characters long,,,,,,,Please correct the following errors
30,varun,Singh,V123,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,First name must not contain a number,,,,,,,Please correct the following errors
31,varun,Singh,Varun!,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,First name must not contain special characters,,,,,,,Please correct the following errors
32,varun,Singh,varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,First name must start with a capital letter,,,,,,firstname lastname combination already in database,Please correct the following errors
33,varun,Singh,Varun,Qwerty!1,[email],123456789,100,1,superior,Passenger,Username already in database,,,,,Phone number must be 10 digits in length,,,firstname lastname combination already in database,Please correct the following errors
34,varun,Singh,Varun,Qwerty!1,[email],12345678900,100,1,superior,Passenger,Username already in database,,,,,Phone number must be 10 digits in length,,,firstname lastname combination already in database,Please correct the following errors
35,varun,Singh,Varun,Qwerty!1,[email],qwertyuiop,100,1,superior,Passenger,Username already in database,,,,,Phone number must be a number,,,firstname lastname combination already in database,Please correct the following errors
36,varun,Singh,Varun,Qwerty!1,[email],1234567890,10,1,superior,Passenger,Username already in database,,,,,,Roomnumber must be 3 digits in length,,firstname lastname combination already in database,Please correct the following errors
37,varun,Singh,Varun,Qwerty!1,[email],1234567890,1011,1,superior,Passenger,Username already in database,,,,,,Roomnumber must be 3 digits in length,,firstname lastname combination already in database,Please correct the following errors
38,varun,Singh,Varun,Qwerty!1,[email],1234567890,abc,1,superior,Passenger,Username already in database,,,,,,Roomnumber must be a number,,firstname lastname combination already in database,Please correct the following errors
39,varun,Singh,Varun,Qwerty!1,[email],1234567890,99,1,superior,Passenger,Username already in database,,,,,,Roomnumber must be 3 digits in length,,firstname lastname combination already in database,Please correct the following errors
40,varun,Singh,Varun,Qwerty!1,[email],1234567890,199,1,superior,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
41,varun,Singh,Varun,Qwerty!1,[email],1234567890,200,1,superior,Passenger,Username already in database,,,,,,Roomnumber must be between 100 and 199,,firstname lastname combination already in database,Please correct the following errors
42,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,100,superior,Passenger,Username already in database,,,,,,,Decknumber must be 1 or 2 digits in length,firstname lastname combination already in database,Please correct the following errors
43,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,15,superior,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
44,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,a,superior,Passenger,Username already in database,,,,,,,Decknumber must be a number,firstname lastname combination already in database,Please correct the following errors
45,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,0,superior,Passenger,Username already in database,,,,,,,Decknumber must be between 1 and 15,firstname lastname combination already in database,Please correct the following errors
46,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,16,superior,Passenger,Username already in database,,,,,,,Decknumber must be between 1 and 15,firstname lastname combination already in database,Please correct the following errors
47,varun,Singh,Varun,Qwerty!1,varungmail.com,1234567890,100,1,superior,Passenger,Username already in database,,,,Email address needs to contain @,,,,firstname lastname combination already in database,Please correct the following errors
48,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
49,varun,Singh,Varun,Qwerty!1,v@.com,1234567890,100,1,superior,Passenger,Username already in database,,,,Email address must be between 7 and 45 characters long,,,,firstname lastname combination already in database,Please correct the following errors
50,varun,Singh,Varun,Qwerty!1,[email]@[email],1234567890,100,1,superior,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
51,varun,Singh,Varun,Qwerty!1,[email]@[email],1234567890,100,1,superior,Passenger,Username already in database,,,,Email address must be between 7 and 45 characters long,,,,firstname lastname combination already in database,Please correct the following errors
52,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,Username already in database,,,,Invalid domain name,,,,firstname lastname combination already in database,Please correct the following errors
53,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,standard,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
54,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,premium,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
55,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,premium,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
56,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,premium,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
57,varun,Singh,Varun,Qwerty!1,[email],1234567890,100,1,premium,Passenger,Username already in database,,,,,,,,firstname lastname combination already in database,Please correct the following errors
58,varun1,Singh,Varun,Qwerty!1,[email],1234567890,100,1,superior,Passenger,,,,,,,,,firstname lastname combination already in database,Please correct the following errors
